<item><title>Gunsmoke_52 04 26_001_Billy_the_Kid</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 11 29_032_Kitty</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-11-29_032_Kitty.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-11-29_032_Kitty.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 12 06_033_I_Dont_Know</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-12-06_033_I_Dont_Know.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-12-06_033_I_Dont_Know.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 12 13_034_Post_Martin</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-12-13_034_Post_Martin.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-12-13_034_Post_Martin.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 12 20_035_Xmas_Story</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-12-20_035_Xmas_Story.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-12-20_035_Xmas_Story.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_52 12 27_036_The_Cabin</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-12-27_036_The_Cabin.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-12-27_036_The_Cabin.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 01 03_037_Westbound</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-01-03_037_Westbound.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-01-03_037_Westbound.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 01 10_038_Word_of_Honor</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-01-10_038_Word_of_Honor.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-01-10_038_Word_of_Honor.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 01 17_039_Paid_Killer</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-01-17_039_Paid_Killer.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-01-17_039_Paid_Killer.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 01 24_040_The_Old_Lady</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-01-24_040_The_Old_Lady.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-01-24_040_The_Old_Lady.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 01 31_041_Cavalcade</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-01-31_041_Cavalcade.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-01-31_041_Cavalcade.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 02 07_042_Cain_reused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-02-07_042_Cain_reused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-02-07_042_Cain_reused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 02 14_043_The_Round-Up</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-02-14_043_The_Round-Up.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-02-14_043_The_Round-Up.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 02 21_044_Meshougah</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-02-21_044_Meshougah.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-02-21_044_Meshougah.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 02 28_045_Trojan_War</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-02-28_045_Trojan_War.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-02-28_045_Trojan_War.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 03 07_046_Absalom</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-03-07_046_Absalom.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-03-07_046_Absalom.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 03 21_048_Pussy_Cats</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-03-21_048_Pussy_Cats.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-03-21_048_Pussy_Cats.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 03 28_049_Quarter_Horse</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-03-28_049_Quarter_Horse.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-03-28_049_Quarter_Horse.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 04 04_050_Jayhawkers</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-04-04_050_Jayhawkers.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-04-04_050_Jayhawkers.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 04 11_051_Gonif</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-04-11_051_Gonif.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-04-11_051_Gonif.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 04 18_052_Bums_Rush</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-04-18_052_Bums_Rush.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-04-18_052_Bums_Rush.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 04 25_053_The_Soldier</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-04-25_053_The_Soldier.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-04-25_053_The_Soldier.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 05 02_054_Tacetta</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-05-02_054_Tacetta.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-05-02_054_Tacetta.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 05 09_055_The_Buffalo_Hunter</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-05-09_055_The_Buffalo_Hunter.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-05-09_055_The_Buffalo_Hunter.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 05 16_056_The_Big_Con</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-05-16_056_The_Big_Con.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-05-16_056_The_Big_Con.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 05 23_057_Print_Asper</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-05-23_057_Print_Asper.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-05-23_057_Print_Asper.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 05 30_058_Fall_Semester</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-05-30_058_Fall_Semester.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-05-30_058_Fall_Semester.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 06 06_059_Sundown</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-06-06_059_Sundown.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-06-06_059_Sundown.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 06 13_060_Spring_Term</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-06-13_060_Spring_Term.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-06-13_060_Spring_Term.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 06 20_061_Wind</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-06-20_061_Wind.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-06-20_061_Wind.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 06 27_062_Flashback</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-06-27_062_Flashback.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-06-27_062_Flashback.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 07 04_063_Dirt</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-07-04_063_Dirt.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-07-04_063_Dirt.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 07 11_064_Grass</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-07-11_064_Grass.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-07-11_064_Grass.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 07 18_065_Wild_West</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-07-18_065_Wild_West.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-07-18_065_Wild_West.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 07 25_066_Hickock</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-07-25_066_Hickock.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-07-25_066_Hickock.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 08 01_067_Boy</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-08-01_067_Boy.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-08-01_067_Boy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 08 08_068_Sky</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-08-08_068_Sky.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-08-08_068_Sky.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 08 15_069_Moon</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-08-15_069_Moon.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-08-15_069_Moon.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 08 22_070_Gone_Straight</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-08-22_070_Gone_Straight.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-08-22_070_Gone_Straight.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 08 29_071_Jesse</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-08-29_071_Jesse.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-08-29_071_Jesse.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 09 05_072_The_Sutler</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-09-05_072_The_Sutler.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-09-05_072_The_Sutler.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 09 12_073_Prairie_Happy</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-09-12_073_Prairie_Happy.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-09-12_073_Prairie_Happy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 09 19_074_There_Was_Never_a_Horse</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-09-19_074_There_Was_Never_a_Horse.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-09-19_074_There_Was_Never_a_Horse.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 10 10_077_How_to_Die_for_Nothing</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-10-10_077_How_to_Die_for_Nothing.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-10-10_077_How_to_Die_for_Nothing.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 10 24_079_The_Buffalo_Hunter_reused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-10-24_079_The_Buffalo_Hunter_reused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-10-24_079_The_Buffalo_Hunter_reused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 10 31_080_How_to_Kill_a_Woman</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-10-31_080_How_to_Kill_a_Woman.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-10-31_080_How_to_Kill_a_Woman.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 11 07_081_Stolen_Horses</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-11-07_081_Stolen_Horses.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-11-07_081_Stolen_Horses.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 11 14_082_Professor_Lute_Bone</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-11-14_082_Professor_Lute_Bone.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-11-14_082_Professor_Lute_Bone.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 11 21_083_Custer</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-11-21_083_Custer.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-11-21_083_Custer.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
